ID,Business_Sourced
FIN1012069,1.0
FIN1012070,1.0
FIN1012071,0.0
FIN1012072,0.0
FIN1012073,1.0
FIN1012074,0.0
FIN1012075,0.0
FIN1012076,1.0
FIN1012077,0.0
FIN1012078,1.0
FIN1012079,0.0
FIN1012080,0.0
FIN1012081,1.0
FIN1012082,0.0
FIN1012083,1.0
FIN1012084,0.0
FIN1012085,0.0
FIN1012086,1.0
FIN1012087,1.0
FIN1012088,0.0
FIN1012089,1.0
FIN1012090,0.0
FIN1012091,0.0
FIN1012092,1.0
FIN1012093,1.0
FIN1012094,0.0
FIN1012095,1.0
FIN1012096,1.0
FIN1012097,1.0
FIN1012098,0.0
FIN1012099,0.0
FIN1012100,0.0
FIN1012101,0.0
FIN1012102,1.0
FIN1012103,1.0
FIN1012104,1.0
FIN1012105,0.0
FIN1012106,0.0
FIN1012107,1.0
FIN1012108,1.0
FIN1012109,1.0
FIN1012110,0.0
FIN1012111,1.0
FIN1012112,0.0
FIN1012113,1.0
FIN1012114,0.0
FIN1012115,1.0
FIN1012116,0.0
FIN1012117,1.0
FIN1012118,0.0
FIN1012119,1.0
FIN1012120,1.0
FIN1012121,1.0
FIN1012122,1.0
FIN1012123,0.0
FIN1012124,0.0
FIN1012125,1.0
FIN1012126,1.0
FIN1012127,0.0
FIN1012128,1.0
FIN1012129,1.0
FIN1012130,1.0
FIN1012131,0.0
FIN1012132,0.0
FIN1012133,0.0
FIN1012134,1.0
FIN1012135,0.0
FIN1012136,1.0
FIN1012137,0.0
FIN1012138,1.0
FIN1012139,1.0
FIN1012140,0.0
FIN1012141,0.0
FIN1012142,0.0
FIN1012143,1.0
FIN1012144,1.0
FIN1012145,1.0
FIN1012146,0.0
FIN1012147,0.0
FIN1012148,1.0
FIN1012149,1.0
FIN1012150,0.0
FIN1012151,1.0
FIN1012152,0.0
FIN1012153,0.0
FIN1012154,0.0
FIN1012155,1.0
FIN1012156,0.0
FIN1012157,0.0
FIN1012158,0.0
FIN1012159,0.0
FIN1012160,0.0
FIN1012161,1.0
FIN1012162,1.0
FIN1012163,0.0
FIN1012164,0.0
FIN1012165,1.0
FIN1012166,0.0
FIN1012167,0.0
FIN1012168,0.0
FIN1012169,0.0
FIN1012170,0.0
FIN1012171,0.0
FIN1012172,0.0
FIN1012173,0.0
FIN1012174,1.0
FIN1012175,0.0
FIN1012176,0.0
FIN1012177,1.0
FIN1012178,1.0
FIN1012179,0.0
FIN1012180,0.0
FIN1012181,0.0
FIN1012182,1.0
FIN1012183,0.0
FIN1012184,0.0
FIN1012185,0.0
FIN1012186,1.0
FIN1012187,1.0
FIN1012188,0.0
FIN1012189,0.0
FIN1012190,0.0
FIN1012191,1.0
FIN1012192,0.0
FIN1012193,1.0
FIN1012194,0.0
FIN1012195,1.0
FIN1012196,1.0
FIN1012197,0.0
FIN1012198,0.0
FIN1012199,1.0
FIN1012200,0.0
FIN1012201,1.0
FIN1012202,0.0
FIN1012203,0.0
FIN1012204,0.0
FIN1012205,0.0
FIN1012206,1.0
FIN1012207,1.0
FIN1012208,1.0
FIN1012209,0.0
FIN1012210,1.0
FIN1012211,0.0
FIN1012212,1.0
FIN1012213,0.0
FIN1012214,0.0
FIN1012215,0.0
FIN1012216,0.0
FIN1012217,0.0
FIN1012218,1.0
FIN1012219,0.0
FIN1012220,0.0
FIN1012221,0.0
FIN1012222,1.0
FIN1012223,0.0
FIN1012224,0.0
FIN1012225,0.0
FIN1012226,0.0
FIN1012227,0.0
FIN1012228,0.0
FIN1012229,0.0
FIN1012230,0.0
FIN1012231,1.0
FIN1012232,1.0
FIN1012233,0.0
FIN1012234,0.0
FIN1012235,1.0
FIN1012236,1.0
FIN1012237,0.0
FIN1012238,1.0
FIN1012239,0.0
FIN1012240,1.0
FIN1012241,0.0
FIN1012242,0.0
FIN1012243,1.0
FIN1012244,0.0
FIN1012245,0.0
FIN1012246,0.0
FIN1012247,0.0
FIN1012248,1.0
FIN1012249,1.0
FIN1012250,0.0
FIN1012251,1.0
FIN1012252,0.0
FIN1012253,1.0
FIN1012254,0.0
FIN1012255,1.0
FIN1012256,1.0
FIN1012257,1.0
FIN1012258,1.0
FIN1012259,0.0
FIN1012260,0.0
FIN1012261,0.0
FIN1012262,1.0
FIN1012263,0.0
FIN1012264,0.0
FIN1012265,0.0
FIN1012266,1.0
FIN1012267,0.0
FIN1012268,1.0
FIN1012269,0.0
FIN1012270,0.0
FIN1012271,1.0
FIN1012272,0.0
FIN1012273,0.0
FIN1012274,1.0
FIN1012275,1.0
FIN1012276,0.0
FIN1012277,1.0
FIN1012278,1.0
FIN1012279,0.0
FIN1012280,0.0
FIN1012281,0.0
FIN1012282,0.0
FIN1012283,0.0
FIN1012284,0.0
FIN1012285,1.0
FIN1012286,1.0
FIN1012287,0.0
FIN1012288,0.0
FIN1012289,0.0
FIN1012290,1.0
FIN1012291,1.0
FIN1012292,1.0
FIN1012293,0.0
FIN1012294,0.0
FIN1012295,1.0
FIN1012296,0.0
FIN1012297,1.0
FIN1012298,0.0
FIN1012299,1.0
FIN1012300,0.0
FIN1012301,1.0
FIN1012302,1.0
FIN1012303,0.0
FIN1012304,0.0
FIN1012305,0.0
FIN1012306,0.0
FIN1012307,0.0
FIN1012308,0.0
FIN1012309,0.0
FIN1012310,0.0
FIN1012311,0.0
FIN1012312,0.0
FIN1012313,1.0
FIN1012314,1.0
FIN1012315,0.0
FIN1012316,1.0
FIN1012317,0.0
FIN1012318,0.0
FIN1012319,1.0
FIN1012320,1.0
FIN1012321,0.0
FIN1012322,0.0
FIN1012323,0.0
FIN1012324,1.0
FIN1012325,1.0
FIN1012326,1.0
FIN1012327,0.0
FIN1012328,0.0
FIN1012329,1.0
FIN1012330,1.0
FIN1012331,0.0
FIN1012332,0.0
FIN1012333,0.0
FIN1012334,0.0
FIN1012335,0.0
FIN1012336,0.0
FIN1012337,0.0
FIN1012338,0.0
FIN1012339,1.0
FIN1012340,0.0
FIN1012341,0.0
FIN1012342,0.0
FIN1012343,1.0
FIN1012344,1.0
FIN1012345,0.0
FIN1012346,1.0
FIN1012347,1.0
FIN1012348,1.0
FIN1012349,1.0
FIN1012350,1.0
FIN1012351,0.0
FIN1012352,0.0
FIN1012353,0.0
FIN1012354,0.0
FIN1012355,0.0
FIN1012356,0.0
FIN1012357,0.0
FIN1012358,1.0
FIN1012359,1.0
FIN1012360,1.0
FIN1012361,0.0
FIN1012362,0.0
FIN1012363,0.0
FIN1012364,1.0
FIN1012365,0.0
FIN1012366,1.0
FIN1012367,1.0
FIN1012368,1.0
FIN1012369,0.0
FIN1012370,0.0
FIN1012371,0.0
FIN1012372,1.0
FIN1012373,1.0
FIN1012374,0.0
FIN1012375,0.0
FIN1012376,1.0
FIN1012377,1.0
FIN1012378,0.0
FIN1012379,1.0
FIN1012380,1.0
FIN1012381,1.0
FIN1012382,0.0
FIN1012383,1.0
FIN1012384,1.0
FIN1012385,0.0
FIN1012386,0.0
FIN1012387,1.0
FIN1012388,0.0
FIN1012389,0.0
FIN1012390,0.0
FIN1012391,1.0
FIN1012392,1.0
FIN1012393,1.0
FIN1012394,0.0
FIN1012395,0.0
FIN1012396,0.0
FIN1012397,1.0
FIN1012398,1.0
FIN1012399,0.0
FIN1012400,0.0
FIN1012401,0.0
FIN1012402,0.0
FIN1012403,1.0
FIN1012404,0.0
FIN1012405,0.0
FIN1012406,1.0
FIN1012407,1.0
FIN1012408,0.0
FIN1012409,0.0
FIN1012410,0.0
FIN1012411,1.0
FIN1012412,0.0
FIN1012413,0.0
FIN1012414,1.0
FIN1012415,0.0
FIN1012416,0.0
FIN1012417,0.0
FIN1012418,1.0
FIN1012419,1.0
FIN1012420,0.0
FIN1012421,0.0
FIN1012422,0.0
FIN1012423,1.0
FIN1012424,0.0
FIN1012425,0.0
FIN1012426,0.0
FIN1012427,0.0
FIN1012428,1.0
FIN1012429,0.0
FIN1012430,1.0
FIN1012431,1.0
FIN1012432,1.0
FIN1012433,0.0
FIN1012434,0.0
FIN1012435,1.0
FIN1012436,0.0
FIN1012437,0.0
FIN1012438,1.0
FIN1012439,1.0
FIN1012440,0.0
FIN1012441,1.0
FIN1012442,1.0
FIN1012443,1.0
FIN1012444,0.0
FIN1012445,0.0
FIN1012446,1.0
FIN1012447,0.0
FIN1012448,1.0
FIN1012449,0.0
FIN1012450,1.0
FIN1012451,1.0
FIN1012452,0.0
FIN1012453,0.0
FIN1012454,1.0
FIN1012455,0.0
FIN1012456,1.0
FIN1012457,0.0
FIN1012458,0.0
FIN1012459,1.0
FIN1012460,1.0
FIN1012461,0.0
FIN1012462,1.0
FIN1012463,0.0
FIN1012464,0.0
FIN1012465,1.0
FIN1012466,0.0
FIN1012467,1.0
FIN1012468,1.0
FIN1012469,1.0
FIN1012470,0.0
FIN1012471,1.0
FIN1012472,1.0
FIN1012473,1.0
FIN1012474,0.0
FIN1012475,0.0
FIN1012476,1.0
FIN1012477,0.0
FIN1012478,0.0
FIN1012479,0.0
FIN1012480,1.0
FIN1012481,1.0
FIN1012482,0.0
FIN1012483,0.0
FIN1012484,0.0
FIN1012485,1.0
FIN1012486,0.0
FIN1012487,1.0
FIN1012488,1.0
FIN1012489,0.0
FIN1012490,0.0
FIN1012491,0.0
FIN1012492,0.0
FIN1012493,0.0
FIN1012494,0.0
FIN1012495,0.0
FIN1012496,0.0
FIN1012497,0.0
FIN1012498,0.0
FIN1012499,0.0
FIN1012500,0.0
FIN1012501,0.0
FIN1012502,0.0
FIN1012503,1.0
FIN1012504,1.0
FIN1012505,1.0
FIN1012506,1.0
FIN1012507,0.0
FIN1012508,0.0
FIN1012509,1.0
FIN1012510,1.0
FIN1012511,0.0
FIN1012512,1.0
FIN1012513,1.0
FIN1012514,0.0
FIN1012515,0.0
FIN1012516,1.0
FIN1012517,1.0
FIN1012518,1.0
FIN1012519,0.0
FIN1012520,1.0
FIN1012521,0.0
FIN1012522,1.0
FIN1012523,1.0
FIN1012524,1.0
FIN1012525,0.0
FIN1012526,0.0
FIN1012527,0.0
FIN1012528,0.0
FIN1012529,1.0
FIN1012530,0.0
FIN1012531,1.0
FIN1012532,0.0
FIN1012533,0.0
FIN1012534,1.0
FIN1012535,0.0
FIN1012536,1.0
FIN1012537,0.0
FIN1012538,0.0
FIN1012539,1.0
FIN1012540,1.0
FIN1012541,0.0
FIN1012542,0.0
FIN1012543,1.0
FIN1012544,1.0
FIN1012545,0.0
FIN1012546,0.0
FIN1012547,1.0
FIN1012548,0.0
FIN1012549,0.0
FIN1012550,0.0
FIN1012551,0.0
FIN1012552,0.0
FIN1012553,0.0
FIN1012554,0.0
FIN1012555,1.0
FIN1012556,1.0
FIN1012557,1.0
FIN1012558,0.0
FIN1012559,0.0
FIN1012560,0.0
FIN1012561,1.0
FIN1012562,0.0
FIN1012563,0.0
FIN1012564,0.0
FIN1012565,1.0
FIN1012566,0.0
FIN1012567,1.0
FIN1012568,1.0
FIN1012569,0.0
FIN1012570,0.0
FIN1012571,1.0
FIN1012572,0.0
FIN1012573,1.0
FIN1012574,1.0
FIN1012575,1.0
FIN1012576,0.0
FIN1012577,1.0
FIN1012578,0.0
FIN1012579,0.0
FIN1012580,0.0
FIN1012581,0.0
FIN1012582,1.0
FIN1012583,0.0
FIN1012584,0.0
FIN1012585,1.0
FIN1012586,0.0
FIN1012587,0.0
FIN1012588,0.0
FIN1012589,0.0
FIN1012590,0.0
FIN1012591,1.0
FIN1012592,1.0
FIN1012593,0.0
FIN1012594,0.0
FIN1012595,0.0
FIN1012596,0.0
FIN1012597,0.0
FIN1012598,1.0
FIN1012599,1.0
FIN1012600,0.0
FIN1012601,0.0
FIN1012602,0.0
FIN1012603,0.0
FIN1012604,0.0
FIN1012605,1.0
FIN1012606,0.0
FIN1012607,0.0
FIN1012608,0.0
FIN1012609,1.0
FIN1012610,0.0
FIN1012611,0.0
FIN1012612,1.0
FIN1012613,1.0
FIN1012614,0.0
FIN1012615,0.0
FIN1012616,0.0
FIN1012617,0.0
FIN1012618,1.0
FIN1012619,1.0
FIN1012620,1.0
FIN1012621,0.0
FIN1012622,1.0
FIN1012623,0.0
FIN1012624,0.0
FIN1012625,0.0
FIN1012626,1.0
FIN1012627,0.0
FIN1012628,0.0
FIN1012629,1.0
FIN1012630,1.0
FIN1012631,0.0
FIN1012632,1.0
FIN1012633,1.0
FIN1012634,0.0
FIN1012635,0.0
FIN1012636,1.0
FIN1012637,0.0
FIN1012638,1.0
FIN1012639,0.0
FIN1012640,1.0
FIN1012641,0.0
FIN1012642,1.0
FIN1012643,1.0
FIN1012644,0.0
FIN1012645,1.0
FIN1012646,0.0
FIN1012647,0.0
FIN1012648,0.0
FIN1012649,1.0
FIN1012650,1.0
FIN1012651,0.0
FIN1012652,0.0
FIN1012653,1.0
FIN1012654,0.0
FIN1012655,0.0
FIN1012656,1.0
FIN1012657,0.0
FIN1012658,0.0
FIN1012659,0.0
FIN1012660,1.0
FIN1012661,0.0
FIN1012662,1.0
FIN1012663,1.0
FIN1012664,1.0
FIN1012665,1.0
FIN1012666,0.0
FIN1012667,0.0
FIN1012668,0.0
FIN1012669,1.0
FIN1012670,1.0
FIN1012671,1.0
FIN1012672,1.0
FIN1012673,1.0
FIN1012674,0.0
FIN1012675,0.0
FIN1012676,0.0
FIN1012677,1.0
FIN1012678,0.0
FIN1012679,0.0
FIN1012680,0.0
FIN1012681,0.0
FIN1012682,0.0
FIN1012683,0.0
FIN1012684,0.0
FIN1012685,1.0
FIN1012686,1.0
FIN1012687,1.0
FIN1012688,0.0
FIN1012689,0.0
FIN1012690,0.0
FIN1012691,1.0
FIN1012692,1.0
FIN1012693,1.0
FIN1012694,1.0
FIN1012695,0.0
FIN1012696,0.0
FIN1012697,1.0
FIN1012698,0.0
FIN1012699,1.0
FIN1012700,1.0
FIN1012701,0.0
FIN1012702,0.0
FIN1012703,1.0
FIN1012704,1.0
FIN1012705,0.0
FIN1012706,1.0
FIN1012707,1.0
FIN1012708,1.0
FIN1012709,0.0
FIN1012710,1.0
FIN1012711,1.0
FIN1012712,1.0
FIN1012713,0.0
FIN1012714,1.0
FIN1012715,1.0
FIN1012716,0.0
FIN1012717,0.0
FIN1012718,0.0
FIN1012719,1.0
FIN1012720,1.0
FIN1012721,1.0
FIN1012722,0.0
FIN1012723,0.0
FIN1012724,0.0
FIN1012725,1.0
FIN1012726,1.0
FIN1012727,1.0
FIN1012728,1.0
FIN1012729,1.0
FIN1012730,1.0
FIN1012731,1.0
FIN1012732,0.0
FIN1012733,1.0
FIN1012734,0.0
FIN1012735,0.0
FIN1012736,1.0
FIN1012737,0.0
FIN1012738,1.0
FIN1012739,1.0
FIN1012740,0.0
FIN1012741,1.0
FIN1012742,1.0
FIN1012743,0.0
FIN1012744,0.0
FIN1012745,1.0
FIN1012746,1.0
FIN1012747,0.0
FIN1012748,0.0
FIN1012749,0.0
FIN1012750,0.0
FIN1012751,0.0
FIN1012752,1.0
FIN1012753,0.0
FIN1012754,0.0
FIN1012755,1.0
FIN1012756,1.0
FIN1012757,1.0
FIN1012758,1.0
FIN1012759,1.0
FIN1012760,1.0
FIN1012761,1.0
FIN1012762,1.0
FIN1012763,0.0
FIN1012764,1.0
FIN1012765,1.0
FIN1012766,1.0
FIN1012767,0.0
FIN1012768,0.0
FIN1012769,1.0
FIN1012770,1.0
FIN1012771,1.0
FIN1012772,0.0
FIN1012773,1.0
FIN1012774,0.0
FIN1012775,0.0
FIN1012776,1.0
FIN1012777,0.0
FIN1012778,0.0
FIN1012779,0.0
FIN1012780,1.0
FIN1012781,1.0
FIN1012782,0.0
FIN1012783,1.0
FIN1012784,1.0
FIN1012785,0.0
FIN1012786,0.0
FIN1012787,1.0
FIN1012788,0.0
FIN1012789,1.0
FIN1012790,1.0
FIN1012791,0.0
FIN1012792,1.0
FIN1012793,0.0
FIN1012794,1.0
FIN1012795,1.0
FIN1012796,1.0
FIN1012797,0.0
FIN1012798,0.0
FIN1012799,1.0
FIN1012800,1.0
FIN1012801,1.0
FIN1012802,0.0
FIN1012803,1.0
FIN1012804,0.0
FIN1012805,1.0
FIN1012806,0.0
FIN1012807,0.0
FIN1012808,0.0
FIN1012809,0.0
FIN1012810,0.0
FIN1012811,1.0
FIN1012812,0.0
FIN1012813,0.0
FIN1012814,0.0
FIN1012815,1.0
FIN1012816,0.0
FIN1012817,1.0
FIN1012818,1.0
FIN1012819,0.0
FIN1012820,0.0
FIN1012821,1.0
FIN1012822,0.0
FIN1012823,0.0
FIN1012824,1.0
FIN1012825,0.0
FIN1012826,0.0
FIN1012827,1.0
FIN1012828,1.0
FIN1012829,1.0
FIN1012830,1.0
FIN1012831,0.0
FIN1012832,0.0
FIN1012833,0.0
FIN1012834,0.0
FIN1012835,0.0
FIN1012836,0.0
FIN1012837,0.0
FIN1012838,0.0
FIN1012839,0.0
FIN1012840,1.0
FIN1012841,1.0
FIN1012842,0.0
FIN1012843,0.0
FIN1012844,1.0
FIN1012845,0.0
FIN1012846,0.0
FIN1012847,1.0
FIN1012848,1.0
FIN1012849,1.0
FIN1012850,0.0
FIN1012851,0.0
FIN1012852,1.0
FIN1012853,1.0
FIN1012854,0.0
FIN1012855,0.0
FIN1012856,0.0
FIN1012857,0.0
FIN1012858,1.0
FIN1012859,1.0
FIN1012860,1.0
FIN1012861,0.0
FIN1012862,0.0
FIN1012863,1.0
FIN1012864,0.0
FIN1012865,1.0
FIN1012866,0.0
FIN1012867,0.0
FIN1012868,0.0
FIN1012869,0.0
FIN1012870,1.0
FIN1012871,1.0
FIN1012872,0.0
FIN1012873,0.0
FIN1012874,1.0
FIN1012875,0.0
FIN1012876,1.0
FIN1012877,0.0
FIN1012878,0.0
FIN1012879,0.0
FIN1012880,0.0
FIN1012881,0.0
FIN1012882,1.0
FIN1012883,1.0
FIN1012884,1.0
FIN1012885,0.0
FIN1012886,0.0
FIN1012887,0.0
FIN1012888,0.0
FIN1012889,1.0
FIN1012890,1.0
FIN1012891,1.0
FIN1012892,0.0
FIN1012893,0.0
FIN1012894,0.0
FIN1012895,0.0
FIN1012896,0.0
FIN1012897,0.0
FIN1012898,0.0
FIN1012899,0.0
FIN1012900,0.0
FIN1012901,0.0
FIN1012902,1.0
FIN1012903,0.0
FIN1012904,1.0
FIN1012905,1.0
FIN1012906,1.0
FIN1012907,0.0
FIN1012908,0.0
FIN1012909,1.0
FIN1012910,1.0
FIN1012911,1.0
FIN1012912,0.0
FIN1012913,1.0
FIN1012914,0.0
FIN1012915,0.0
FIN1012916,0.0
FIN1012917,1.0
FIN1012918,1.0
FIN1012919,0.0
FIN1012920,0.0
FIN1012921,1.0
FIN1012922,0.0
FIN1012923,1.0
FIN1012924,0.0
FIN1012925,0.0
FIN1012926,0.0
FIN1012927,0.0
FIN1012928,0.0
FIN1012929,0.0
FIN1012930,0.0
FIN1012931,0.0
FIN1012932,1.0
FIN1012933,0.0
FIN1012934,1.0
FIN1012935,0.0
FIN1012936,1.0
FIN1012937,0.0
FIN1012938,0.0
FIN1012939,1.0
FIN1012940,0.0
FIN1012941,1.0
FIN1012942,0.0
FIN1012943,1.0
FIN1012944,0.0
FIN1012945,0.0
FIN1012946,0.0
FIN1012947,1.0
FIN1012948,0.0
FIN1012949,0.0
FIN1012950,0.0
FIN1012951,1.0
FIN1012952,0.0
FIN1012953,0.0
FIN1012954,1.0
FIN1012955,0.0
FIN1012956,1.0
FIN1012957,0.0
FIN1012958,0.0
FIN1012959,0.0
FIN1012960,0.0
FIN1012961,0.0
FIN1012962,0.0
FIN1012963,0.0
FIN1012964,0.0
FIN1012965,0.0
FIN1012966,0.0
FIN1012967,0.0
FIN1012968,1.0
FIN1012969,0.0
FIN1012970,0.0
FIN1012971,1.0
FIN1012972,0.0
FIN1012973,1.0
FIN1012974,0.0
FIN1012975,1.0
FIN1012976,0.0
FIN1012977,1.0
FIN1012978,0.0
FIN1012979,0.0
FIN1012980,0.0
FIN1012981,0.0
FIN1012982,1.0
FIN1012983,1.0
FIN1012984,1.0
FIN1012985,1.0
FIN1012986,0.0
FIN1012987,0.0
FIN1012988,0.0
FIN1012989,0.0
FIN1012990,0.0
FIN1012991,0.0
FIN1012992,0.0
FIN1012993,1.0
FIN1012994,0.0
FIN1012995,0.0
FIN1012996,0.0
FIN1012997,1.0
FIN1012998,1.0
FIN1012999,0.0
FIN1013000,1.0
FIN1013001,0.0
FIN1013002,1.0
FIN1013003,0.0
FIN1013004,1.0
FIN1013005,0.0
FIN1013006,0.0
FIN1013007,0.0
FIN1013008,0.0
FIN1013009,1.0
FIN1013010,0.0
FIN1013011,0.0
FIN1013012,0.0
FIN1013013,0.0
FIN1013014,0.0
FIN1013015,1.0
FIN1013016,1.0
FIN1013017,1.0
FIN1013018,0.0
FIN1013019,0.0
FIN1013020,0.0
FIN1013021,0.0
FIN1013022,0.0
FIN1013023,0.0
FIN1013024,0.0
FIN1013025,0.0
FIN1013026,1.0
FIN1013027,0.0
FIN1013028,1.0
FIN1013029,0.0
FIN1013030,1.0
FIN1013031,0.0
FIN1013032,1.0
FIN1013033,1.0
FIN1013034,1.0
FIN1013035,0.0
FIN1013036,1.0
FIN1013037,0.0
FIN1013038,1.0
FIN1013039,0.0
FIN1013040,1.0
FIN1013041,1.0
FIN1013042,1.0
FIN1013043,1.0
FIN1013044,0.0
FIN1013045,1.0
FIN1013046,1.0
FIN1013047,0.0
FIN1013048,0.0
FIN1013049,0.0
FIN1013050,0.0
FIN1013051,0.0
FIN1013052,0.0
FIN1013053,0.0
FIN1013054,0.0
FIN1013055,1.0
FIN1013056,0.0
FIN1013057,0.0
FIN1013058,0.0
FIN1013059,0.0
FIN1013060,1.0
FIN1013061,1.0
FIN1013062,1.0
FIN1013063,1.0
FIN1013064,1.0
FIN1013065,0.0
FIN1013066,0.0
FIN1013067,0.0
FIN1013068,1.0
FIN1013069,1.0
FIN1013070,0.0
FIN1013071,1.0
FIN1013072,0.0
FIN1013073,0.0
FIN1013074,0.0
FIN1013075,0.0
FIN1013076,0.0
FIN1013077,0.0
FIN1013078,0.0
FIN1013079,0.0
FIN1013080,0.0
FIN1013081,0.0
FIN1013082,1.0
FIN1013083,0.0
FIN1013084,1.0
FIN1013085,0.0
FIN1013086,1.0
FIN1013087,1.0
FIN1013088,0.0
FIN1013089,0.0
FIN1013090,0.0
FIN1013091,0.0
FIN1013092,1.0
FIN1013093,0.0
FIN1013094,1.0
FIN1013095,1.0
FIN1013096,0.0
FIN1013097,0.0
FIN1013098,0.0
FIN1013099,0.0
FIN1013100,0.0
FIN1013101,0.0
FIN1013102,1.0
FIN1013103,1.0
FIN1013104,1.0
FIN1013105,1.0
FIN1013106,1.0
FIN1013107,0.0
FIN1013108,0.0
FIN1013109,0.0
FIN1013110,1.0
FIN1013111,1.0
FIN1013112,0.0
FIN1013113,0.0
FIN1013114,0.0
FIN1013115,0.0
FIN1013116,0.0
FIN1013117,1.0
FIN1013118,1.0
FIN1013119,1.0
FIN1013120,1.0
FIN1013121,1.0
FIN1013122,1.0
FIN1013123,1.0
FIN1013124,0.0
FIN1013125,1.0
FIN1013126,0.0
FIN1013127,0.0
FIN1013128,1.0
FIN1013129,0.0
FIN1013130,1.0
FIN1013131,0.0
FIN1013132,1.0
FIN1013133,0.0
FIN1013134,1.0
FIN1013135,0.0
FIN1013136,1.0
FIN1013137,1.0
FIN1013138,0.0
FIN1013139,0.0
FIN1013140,0.0
FIN1013141,1.0
FIN1013142,1.0
FIN1013143,1.0
FIN1013144,1.0
FIN1013145,1.0
FIN1013146,1.0
FIN1013147,0.0
FIN1013148,1.0
FIN1013149,0.0
FIN1013150,0.0
FIN1013151,0.0
FIN1013152,1.0
FIN1013153,0.0
FIN1013154,0.0
FIN1013155,0.0
FIN1013156,0.0
FIN1013157,0.0
FIN1013158,1.0
FIN1013159,0.0
FIN1013160,0.0
FIN1013161,0.0
FIN1013162,0.0
FIN1013163,1.0
FIN1013164,1.0
FIN1013165,0.0
FIN1013166,0.0
FIN1013167,0.0
FIN1013168,0.0
FIN1013169,0.0
FIN1013170,0.0
FIN1013171,0.0
FIN1013172,0.0
FIN1013173,0.0
FIN1013174,1.0
FIN1013175,0.0
FIN1013176,0.0
FIN1013177,0.0
FIN1013178,0.0
FIN1013179,1.0
FIN1013180,0.0
FIN1013181,0.0
FIN1013182,0.0
FIN1013183,1.0
FIN1013184,0.0
FIN1013185,1.0
FIN1013186,0.0
FIN1013187,0.0
FIN1013188,0.0
FIN1013189,1.0
FIN1013190,0.0
FIN1013191,1.0
FIN1013192,1.0
FIN1013193,1.0
FIN1013194,0.0
FIN1013195,0.0
FIN1013196,1.0
FIN1013197,1.0
FIN1013198,1.0
FIN1013199,1.0
FIN1013200,0.0
FIN1013201,0.0
FIN1013202,0.0
FIN1013203,0.0
FIN1013204,0.0
FIN1013205,0.0
FIN1013206,0.0
FIN1013207,0.0
FIN1013208,1.0
FIN1013209,1.0
FIN1013210,1.0
FIN1013211,0.0
FIN1013212,0.0
FIN1013213,0.0
FIN1013214,1.0
FIN1013215,1.0
FIN1013216,0.0
FIN1013217,0.0
FIN1013218,1.0
FIN1013219,1.0
FIN1013220,0.0
FIN1013221,1.0
FIN1013222,0.0
FIN1013223,0.0
FIN1013224,0.0
FIN1013225,0.0
FIN1013226,0.0
FIN1013227,1.0
FIN1013228,0.0
FIN1013229,1.0
FIN1013230,0.0
FIN1013231,0.0
FIN1013232,0.0
FIN1013233,1.0
FIN1013234,1.0
FIN1013235,0.0
FIN1013236,0.0
FIN1013237,1.0
FIN1013238,0.0
FIN1013239,1.0
FIN1013240,1.0
FIN1013241,1.0
FIN1013242,0.0
FIN1013243,0.0
FIN1013244,0.0
FIN1013245,0.0
FIN1013246,0.0
FIN1013247,1.0
FIN1013248,1.0
FIN1013249,0.0
FIN1013250,1.0
FIN1013251,0.0
FIN1013252,0.0
FIN1013253,0.0
FIN1013254,0.0
FIN1013255,0.0
FIN1013256,0.0
FIN1013257,1.0
FIN1013258,0.0
FIN1013259,0.0
FIN1013260,0.0
FIN1013261,0.0
FIN1013262,1.0
FIN1013263,0.0
FIN1013264,0.0
FIN1013265,0.0
FIN1013266,0.0
FIN1013267,0.0
FIN1013268,0.0
FIN1013269,0.0
FIN1013270,1.0
FIN1013271,1.0
FIN1013272,0.0
FIN1013273,0.0
FIN1013274,1.0
FIN1013275,0.0
FIN1013276,0.0
FIN1013277,0.0
FIN1013278,1.0
FIN1013279,0.0
FIN1013280,0.0
FIN1013281,1.0
FIN1013282,1.0
FIN1013283,0.0
FIN1013284,0.0
FIN1013285,1.0
FIN1013286,0.0
FIN1013287,0.0
FIN1013288,0.0
FIN1013289,1.0
FIN1013290,0.0
FIN1013291,1.0
FIN1013292,0.0
FIN1013293,1.0
FIN1013294,0.0
FIN1013295,0.0
FIN1013296,0.0
FIN1013297,1.0
FIN1013298,1.0
FIN1013299,0.0
FIN1013300,0.0
FIN1013301,1.0
FIN1013302,0.0
FIN1013303,1.0
FIN1013304,1.0
FIN1013305,0.0
FIN1013306,0.0
FIN1013307,0.0
FIN1013308,1.0
FIN1013309,0.0
FIN1013310,0.0
FIN1013311,0.0
FIN1013312,0.0
FIN1013313,0.0
FIN1013314,1.0
FIN1013315,0.0
FIN1013316,0.0
FIN1013317,0.0
FIN1013318,0.0
FIN1013319,0.0
FIN1013320,1.0
FIN1013321,0.0
FIN1013322,1.0
FIN1013323,1.0
FIN1013324,0.0
FIN1013325,0.0
FIN1013326,1.0
FIN1013327,0.0
FIN1013328,1.0
FIN1013329,1.0
FIN1013330,1.0
FIN1013331,1.0
FIN1013332,0.0
FIN1013333,0.0
FIN1013334,1.0
FIN1013335,0.0
FIN1013336,0.0
FIN1013337,0.0
FIN1013338,0.0
FIN1013339,1.0
